,Item,Cost,Sell,AD,AS,Crit,LS,APen,AP,AH,Mana,MP5,HSP,OVamp,MPen,Health,Armor,MR,HP5,MS,Maps
0,Abyssal Mask,2700.0,1890.0,,,,,,,,,,,,,400.0,,60.0,,,All
1,Aegis of the Legion,1500.0,1050.0,,,,,,,10.0,,,,,,,30.0,30.0,,,All
2,Aether Wisp,850.0,595.0,,,,,,30.0,,,,,,,,,,,,All
3,Amplifying Tome,435.0,304.5,,,,,,20.0,,,,,,,,,,,,All
4,Archangel's Staff,3000.0,2100.0,,,,,,65.0,,500.0,,,,,,,,,,All
5,Ardent Censer,2300.0,1610.0,,,,,,60.0,,,1.0,0.1,,,,,,,,All
6,B. F. Sword,1300.0,910.0,40.0,,,,,,,,,,,,,,,,,All
7,Bami's Cinder,1100.0,770.0,,,,,,,,,,,,,300.0,,,,,All
8,Bandleglass Mirror,950.0,665.0,,,,,,20.0,10.0,,0.5,,,,,,,,,All
9,Banshee's Veil,2600.0,1820.0,,,,,,80.0,10.0,,,,,,,,45.0,,,All
10,Berserker's Greaves,1100.0,770.0,,0.35,,,,,,,,,,,,,,,45.0,All
11,Black Cleaver,3100.0,2170.0,40.0,,,,,,25.0,,,,,,450.0,,,,,All
12,Black Mist Scythe,400.0,280.0,20.0,,,,,,,,1.0,,,,75.0,,,,,All
13,Blade of the Ruined King,3200.0,2240.0,40.0,0.25,,0.1,,,,,,,,,,,,,,All
14,Blasting Wand,850.0,595.0,,,,,,40.0,,,,,,,,,,,,All
15,Blighting Jewel,1250.0,875.0,,,,,,25.0,,,,,,0.15,,,,,,All
16,Bloodthirster,3400.0,2380.0,55.0,,0.2,0.2,,,,,,,,,,,,,,All
17,Bloodward,3400.0,2380.0,70.0,0.3,0.2,0.12,,,,,,,,,,,,,,All
18,Boots,300.0,210.0,,,,,,,,,,,,,,,,,25.0,All
19,Boots of Swiftness,900.0,630.0,,,,,,,,,,,,,,,,,60.0,All
20,Bramble Vest,800.0,560.0,,,,,,,,,,,,,,30.0,,,,All
21,Bulwark of the Mountain,400.0,280.0,,,,,,20.0,,,,,,,250.0,,,1.0,,All
22,Caulfield's Warhammer,1100.0,770.0,25.0,,,,,,10.0,,,,,,,,,,,All
23,Ceaseless Hunger,3300.0,2310.0,60.0,,,,,,25.0,,,,,,550.0,,,2.5,,All
24,Chain Vest,800.0,560.0,,,,,,,,,,,,,,40.0,,,,All
25,Chempunk Chainsword,2600.0,1820.0,45.0,,,,,,15.0,,,,,,250.0,,,,,All
26,Chemtech Putrifier,2300.0,1610.0,,,,,,55.0,20.0,,1.0,,,,,,,,,All
27,Cloak of Agility,600.0,420.0,,,0.15,,,,,,,,,,,,,,,All
28,Cloth Armor,300.0,210.0,,,,,,,,,,,,,,15.0,,,,All
