,champion_name,champion_title,class,playstyle,date_release,last_change,blue_essence_price,rp_price,resource,HP,HP+,HP_lvl18,HP5,HP5+,HP5_lvl18,MP,MP+,MP_lvl18,MP5,MP5+,MP5_lvl18,AD,AD+,AD_lvl18,AS,AS+,AS_lvl18,AR,AR+,AR_lvl18,MR,MR+,MR_lvl18,MS,MS_lvl18,range,range_lvl18,Role,Tier,Score,Trend,Win %,Role %,Pick %,Ban %,KDA,patch_version
0,Aatrox,the Darkin Blade,Fighter,Juggernaut,2013-06-13,V12.4,4800,880,Blood Well,580.0,90.0,2110.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,5.0,145.0,0.651,2.5%,0.927675,38.0,3.25,93.25,32.0,1.25,53.25,345.0,345.0,175.0,175.0,TOP,God,89.5,0.31,50.1,90.37,9.85,20.8,1.9,12.23
1,Ahri,the Nine-Tailed Fox,Mage,Burst,2011-12-14,V12.5,3150,790,Mana,500.0,82.0,1894.0,2.5,0.6,12.7,418.0,25.0,843.0,8.0,0.8,21.6,53.0,3.0,104.0,0.668,2%,0.89512,18.0,3.5,77.5,30.0,0.5,38.5,330.0,330.0,550.0,550.0,MID,A,52.62,-2.26,49.64,91.71,5.37,2.28,2.4,12.23
2,Akali,the Rogue Assassin,Slayer,Assassin,2010-11-05,V11.22,3150,790,Energy,500.0,105.0,2285.0,9.0,0.9,24.3,200.0,0.0,200.0,50.0,0.0,50.0,62.0,3.3,118.1,0.625,3.2%,0.965,23.0,3.5,82.5,37.0,1.25,58.25,345.0,345.0,125.0,125.0,MID,S,61.16,-4.15,48.46,75.48,9.39,15.86,2.3,12.23
3,Akali,the Rogue Assassin,Slayer,Assassin,2010-11-05,V11.22,3150,790,Energy,500.0,105.0,2285.0,9.0,0.9,24.3,200.0,0.0,200.0,50.0,0.0,50.0,62.0,3.3,118.1,0.625,3.2%,0.965,23.0,3.5,82.5,37.0,1.25,58.25,345.0,345.0,125.0,125.0,TOP,B,41.14,-1.83,45.46,23.39,2.95,15.86,1.98,12.23
4,Akshan,the Rogue Sentinel,Marksman,Assassin,2021-07-22,V12.3,6300,975,Mana,560.0,90.0,2090.0,3.75,0.65,14.8,350.0,40.0,1030.0,8.175,0.7,20.075,52.0,3.5,111.5,0.638,4%,1.07184,26.0,3.0,77.0,30.0,0.5,38.5,330.0,330.0,500.0,500.0,MID,A,49.05,-0.97,51.55,64.06,2.49,3.87,2.18,12.23
5,Akshan,the Rogue Sentinel,Marksman,Assassin,2021-07-22,V12.3,6300,975,Mana,560.0,90.0,2090.0,3.75,0.65,14.8,350.0,40.0,1030.0,8.175,0.7,20.075,52.0,3.5,111.5,0.638,4%,1.07184,26.0,3.0,77.0,30.0,0.5,38.5,330.0,330.0,500.0,500.0,TOP,B,41.96,-0.32,51.55,25.06,0.88,3.87,1.97,12.23
6,Alistar,the Minotaur,Tank,Vanguard,2009-02-21,V11.11,1350,585,Mana,600.0,106.0,2402.0,8.5,0.85,22.95,350.0,40.0,1030.0,8.5,0.8,22.1,62.0,3.75,125.75,0.625,2.125%,0.85078125,44.0,3.5,103.5,32.0,1.25,53.25,330.0,330.0,125.0,125.0,SUPPORT,B,44.24,1.74,49.49,94.8,2.63,0.66,2.38,12.23
7,Amumu,the Sad Mummy,Tank,Vanguard,2009-06-26,V12.4,450,260,Mana,615.0,75.0,1890.0,9.0,0.85,23.45,285.0,40.0,965.0,7.38,0.53,16.39,53.0,3.8,117.6,0.736,2.18%,1.0087616,30.0,3.0,81.0,32.0,1.25,53.25,335.0,335.0,125.0,125.0,SUPPORT,A,51.53,1.56,51.94,64.41,3.58,3.07,2.12,12.23
8,Amumu,the Sad Mummy,Tank,Vanguard,2009-06-26,V12.4,450,260,Mana,615.0,75.0,1890.0,9.0,0.85,23.45,285.0,40.0,965.0,7.38,0.53,16.39,53.0,3.8,117.6,0.736,2.18%,1.0087616,30.0,3.0,81.0,32.0,1.25,53.25,335.0,335.0,125.0,125.0,JUNGLE,C,40.62,3.33,51.55,33.52,2.1,3.07,2.68,12.23
9,Anivia,the Cryophoenix,Mage,Battlemage,2009-10-07,V11.20,3150,790,Mana,480.0,82.0,1874.0,5.5,0.55,14.85,495.0,45.0,1260.0,8.0,0.8,21.6,51.0,3.2,105.4,0.625,1.68%,0.8035,21.0,4.0,89.0,30.0,0.5,38.5,325.0,325.0,600.0,600.0,MID,A,50.12,-0.46,51.53,76.09,1.92,1.78,2.69,12.23
10,Anivia,the Cryophoenix,Mage,Battlemage,2009-10-07,V11.20,3150,790,Mana,480.0,82.0,1874.0,5.5,0.55,14.85,495.0,45.0,1260.0,8.0,0.8,21.6,51.0,3.2,105.4,0.625,1.68%,0.8035,21.0,4.0,89.0,30.0,0.5,38.5,325.0,325.0,600.0,600.0,SUPPORT,C,34.25,-0.71,48.66,16.9,0.41,1.77,2.22,12.23
11,Annie,the Dark Child,Mage,Burst,2009-02-21,V11.15,450,260,Mana,524.0,88.0,2020.0,5.5,0.55,14.85,418.0,25.0,843.0,8.0,0.8,21.6,50.0,2.63,94.71,0.579,1.36%,0.7128648,19.0,4.0,87.0,30.0,0.5,38.5,335.0,335.0,625.0,625.0,MID,B,44.34,1.4,49.95,75.6,1.3,0.49,2.22,12.23
12,Annie,the Dark Child,Mage,Burst,2009-02-21,V11.15,450,260,Mana,524.0,88.0,2020.0,5.5,0.55,14.85,418.0,25.0,843.0,8.0,0.8,21.6,50.0,2.63,94.71,0.579,1.36%,0.7128648,19.0,4.0,87.0,30.0,0.5,38.5,335.0,335.0,625.0,625.0,SUPPORT,D,26.13,-1.45,45.47,14.61,0.25,0.54,1.97,12.23
13,Aphelios,the Weapon of the Faithful,Marksman,Marksman,2019-11-12,V12.5,6300,975,Mana,510.0,88.0,2006.0,3.25,0.55,12.6,348.0,42.0,1062.0,6.5,0.4,13.3,55.0,3.0,106.0,0.64,2.1%,0.86848,26.0,3.0,77.0,30.0,0.5,38.5,325.0,325.0,550.0,550.0,ADC,D,29.66,-3.48,46.75,96.51,4.36,0.77,1.91,12.23
14,Ashe,the Frost Archer,Marksman,Marksman,2009-02-21,V12.5,450,260,Mana,570.0,87.0,2049.0,3.5,0.55,12.85,280.0,32.0,824.0,6.97,0.4,13.77,59.0,2.96,109.32,0.658,3.33%,1.0304938,26.0,3.4,83.8,30.0,0.5,38.5,325.0,325.0,600.0,600.0,ADC,A,51.12,-4.79,50.37,60.93,7.69,2.59,2.31,12.23
15,Ashe,the Frost Archer,Marksman,Marksman,2009-02-21,V12.5,450,260,Mana,570.0,87.0,2049.0,3.5,0.55,12.85,280.0,32.0,824.0,6.97,0.4,13.77,59.0,2.96,109.32,0.658,3.33%,1.0304938,26.0,3.4,83.8,30.0,0.5,38.5,325.0,325.0,600.0,600.0,SUPPORT,B,48.49,-0.59,48.86,35.65,4.29,2.59,2.29,12.23
16,Aurelion Sol,The Star Forger,Mage,Battlemage,2016-03-24,V11.21,6300,975,Mana,575.0,92.0,2139.0,7.0,0.6,17.2,350.0,50.0,1200.0,6.0,0.8,19.6,57.0,3.2,111.4,0.625,1.36%,0.7695,19.0,3.6,80.2,30.0,0.5,38.5,325.0,325.0,550.0,550.0,MID,B,42.52,-4.14,49.45,84.41,0.74,0.36,2.23,12.23
17,Azir,the Emperor of the Sands,Specialist,Specialist,2014-09-16,V11.22,4800,880,Mana,552.0,92.0,2116.0,7.0,0.75,19.75,480.0,21.0,837.0,8.0,0.8,21.6,52.0,2.8,99.6,0.625,3%,0.94375,19.0,3.0,70.0,30.0,0.5,38.5,335.0,335.0,525.0,525.0,MID,C,37.89,-2.5,45.21,87.01,2.46,0.73,1.91,12.23
18,Bard,the Wandering Caretaker,Controllerer,Catcher,2015-12-03,V12.1,4800,880,Mana,560.0,89.0,2073.0,5.5,0.55,14.85,350.0,50.0,1200.0,6.0,0.45,13.65,52.0,3.0,103.0,0.625,2%,0.8375,34.0,4.0,102.0,30.0,0.5,38.5,330.0,330.0,500.0,500.0,SUPPORT,A,49.19,1.29,49.69,96.02,3.18,0.58,2.96,12.23
19,Blitzcrank,the Great Steam Golem,Controllerer,Catcher,2009-02-09,V12.4,3150,790,Mana,583.0,95.0,2198.0,7.5,0.75,20.25,267.0,40.0,947.0,8.5,0.8,22.1,62.0,3.5,121.5,0.625,1.13%,0.7450625,40.0,3.5,99.5,32.0,1.25,53.25,325.0,325.0,125.0,125.0,SUPPORT,S,67.25,-1.21,50.87,95.53,6.95,18.93,2.38,12.23
20,Brand,the Burning Vengeance,Mage,Burst,2011-12-04,V12.3,4800,880,Mana,520.0,88.0,2016.0,5.5,0.55,14.85,469.0,21.0,826.0,10.67,0.6,20.87,57.0,3.0,108.0,0.625,1.36%,0.7695,22.0,3.5,81.5,30.0,0.5,38.5,340.0,340.0,550.0,550.0,SUPPORT,A,51.81,-0.72,51.06,77.28,4.35,5.49,1.86,12.23
21,Brand,the Burning Vengeance,Mage,Burst,2011-12-04,V12.3,4800,880,Mana,520.0,88.0,2016.0,5.5,0.55,14.85,469.0,21.0,826.0,10.67,0.6,20.87,57.0,3.0,108.0,0.625,1.36%,0.7695,22.0,3.5,81.5,30.0,0.5,38.5,340.0,340.0,550.0,550.0,MID,B,41.94,-3.46,49.74,13.23,0.78,5.49,1.96,12.23
